DAUID,doctors_count,downtown_count,entertainment_count,golf_count,grocery_count,hospital_count,hospitals_count,parks_count,school_count,shopping_count,university_count,waterfront_count,Residential_TotalGross_Average
59170126,0,0,0,0,0,0,0,5,1,0,0,0,1020641
59170127,0,0,0,0,0,0,0,5,2,0,0,0,1120755
59170128,0,0,0,0,0,1,0,1,1,0,0,0,1134602
59170129,0,0,0,0,0,0,0,1,0,0,0,0,1023107
59170130,0,0,0,1,0,1,1,1,0,0,0,0,1315858
59170131,0,0,0,1,0,1,3,1,0,0,0,0,985706
59170132,0,0,0,0,0,1,2,3,1,0,0,0,874713
59170133,2,0,1,0,0,1,3,5,3,0,0,0,1087757
59170134,0,0,0,0,0,1,1,4,2,0,0,0,952586
59170135,0,0,0,0,0,1,1,6,2,0,0,0,1095008
59170136,0,0,0,0,0,1,0,5,2,0,0,0,1048311
59170137,0,0,0,0,0,1,0,4,1,0,0,0,1051014
59170138,0,0,0,0,1,1,0,3,2,0,0,0,1061502
59170139,0,0,0,0,2,1,0,2,1,0,0,0,1013725
59170140,0,0,0,0,2,1,0,4,2,0,0,0,1056933
59170141,0,0,0,0,1,0,0,5,2,0,0,0,1269532
59170142,0,0,0,0,1,0,0,6,2,0,0,0,1050680
59170143,1,1,4,0,1,0,0,7,2,0,1,0,1163091
59170144,1,1,5,0,1,0,0,7,1,0,0,0,901691
59170145,0,0,1,0,1,0,0,4,0,0,0,0,1070096
59170146,1,0,3,0,2,0,1,2,1,0,0,0,992863
59170147,1,0,3,0,2,0,0,2,0,1,0,0,1114659
59170148,1,0,4,0,3,0,1,3,0,1,0,0,751104
59170149,1,0,5,0,3,0,1,3,0,1,0,0,8913936
59170150,0,1,3,0,0,0,0,0,0,1,0,0,762385
59170151,1,0,2,0,3,0,1,2,1,0,0,0,729644
59170152,1,0,1,0,3,0,1,5,2,0,0,0,775374
59170153,1,0,2,0,3,0,1,2,1,0,0,0,878368
59170154,1,0,0,0,2,1,1,3,2,0,0,0,1113701
59170155,1,0,0,0,2,1,1,4,2,0,0,0,938330
59170156,0,0,0,0,0,1,1,1,2,0,0,0,948668
59170157,0,0,0,0,0,1,0,5,2,0,0,0,955186
59170161,1,0,2,0,3,0,0,2,1,1,0,0,664723
59170162,2,1,7,0,1,0,0,7,0,0,0,0,740379
59170163,1,1,9,0,1,1,1,2,1,0,3,0,784258
59170164,2,1,6,0,1,1,1,2,1,0,1,0,572359
59170165,1,1,3,0,1,1,1,1,0,0,0,0,1139310
59170166,2,1,2,0,1,1,0,2,1,0,0,0,836456
59170167,2,1,1,0,1,0,1,5,1,0,0,0,1482694
59170168,2,1,1,0,1,0,1,2,2,0,0,0,1337071
59170169,2,1,0,0,1,0,1,5,3,0,0,0,1571427
59170170,2,1,12,0,1,1,1,3,3,0,3,0,775090
59170171,0,0,2,0,0,0,0,2,2,0,0,0,1738272
59170172,0,0,1,0,2,0,0,1,1,0,0,0,975298
59170174,0,0,0,0,3,0,0,3,2,0,0,0,1179242
59170175,0,0,0,0,4,1,0,4,0,0,0,0,1259333
59170177,1,0,0,0,2,1,2,3,1,0,0,0,802456
59170178,1,0,0,0,2,1,3,1,1,0,0,0,1077058
59170179,1,0,0,0,2,1,2,2,1,0,0,0,912374
59170180,0,0,0,0,1,1,4,0,2,0,0,0,1444451
59170181,0,0,1,0,1,1,3,0,2,0,1,0,1034612
59170197,0,0,0,0,0,1,2,1,1,0,0,0,1344632
59170198,1,0,0,0,0,1,3,1,1,0,0,0,1186784
59170199,1,0,0,0,2,1,2,1,1,0,0,0,1330660
59170200,0,0,0,0,0,1,1,2,2,0,0,0,1457357
59170201,0,0,0,0,0,1,1,3,2,0,0,0,1862585
59170202,0,0,0,0,1,1,1,3,3,0,0,0,1550804
59170203,0,0,0,0,1,1,1,4,3,1,1,1,1300673
59170204,0,0,0,0,0,1,1,4,1,0,1,1,1727751
59170224,0,0,0,0,0,1,2,0,2,0,0,0,732699
59170225,2,0,1,0,0,1,2,0,3,0,0,0,1138123
59170226,0,0,1,0,1,1,2,0,2,0,0,0,1003121
59170227,3,0,1,0,0,1,5,1,2,1,0,0,774338
59170228,0,0,1,0,0,1,1,1,2,0,0,0,1077533
59170229,3,0,0,0,0,1,1,2,1,1,0,0,1313463
59170272,0,0,0,0,1,1,0,3,1,0,0,1,1531335
59170273,0,0,0,0,1,1,0,6,3,1,0,0,1390356
59170274,0,0,0,0,0,2,1,5,1,0,0,0,1354646
59170275,0,0,3,0,0,2,0,8,5,0,0,0,2250456
59170276,0,0,3,0,0,1,1,1,1,0,0,0,1296327
59170277,0,0,4,0,0,1,0,2,1,0,0,0,1603164
59170278,1,1,4,0,0,1,1,1,1,0,0,0,984172
59170279,1,1,3,0,0,1,1,0,1,0,0,0,1357393
59170280,1,1,5,0,0,1,2,1,1,0,0,0,1365597
59170281,2,1,3,0,0,1,3,0,1,0,1,0,769011
59170282,1,1,10,0,0,1,2,3,0,1,6,1,1685793
59170285,1,1,1,0,0,1,3,1,1,1,0,0,920651
59170286,1,1,1,0,0,1,4,2,0,1,0,0,1063124
59170287,1,0,1,0,0,1,4,2,1,1,0,0,713505
59170288,1,0,1,0,0,1,5,3,1,1,0,0,1054632
59170289,1,0,2,0,0,1,3,0,1,1,0,0,1115378
59170290,0,0,1,0,0,1,5,2,0,1,0,0,1198557
59170291,0,0,0,0,0,1,3,5,0,0,0,1,1402114
59170292,0,0,0,0,0,1,2,3,0,0,0,1,1494601
59170293,0,0,0,0,0,0,2,2,0,0,0,1,1553438
59170294,0,0,0,0,0,0,1,3,0,0,0,1,1514264
59170295,1,1,1,0,0,1,4,2,0,1,0,0,1616849
59170296,1,0,0,0,2,1,2,2,1,1,0,0,1172227
59170297,1,1,2,0,1,1,2,4,0,1,0,1,826680
59170298,1,1,4,0,0,0,3,5,0,2,0,1,980853
59170299,1,1,4,0,2,1,3,4,0,2,0,1,2272240
59170300,1,0,0,0,2,0,2,3,1,2,0,0,1261434
59170301,0,0,0,0,2,0,1,2,1,2,0,0,1612156
59170302,1,0,4,0,1,0,3,5,1,2,0,1,1842992
59170303,0,0,1,0,2,0,1,2,2,2,0,0,1486477
59170304,1,0,1,0,2,0,3,3,2,2,0,0,11899778
59170305,1,0,1,0,1,0,3,3,2,2,0,0,1650632
59170308,1,0,1,0,1,0,3,3,1,2,0,1,1959497
59170309,0,0,2,0,0,0,1,2,1,1,0,0,1559418
59170310,0,0,2,0,0,0,0,3,1,0,0,1,1021826
59170311,0,0,1,0,0,0,1,1,0,0,0,0,1190110
59170312,0,0,2,0,0,0,0,2,1,0,0,1,1035481
59170313,0,0,2,0,0,0,0,4,1,0,0,1,1653677
59170371,0,0,0,0,1,0,0,3,2,0,0,1,1029176
59170372,0,0,0,0,1,0,0,1,3,0,0,1,984319
59170373,0,0,0,0,2,0,0,2,3,0,0,0,965773
59170375,0,0,0,0,1,0,0,2,2,1,0,0,994132
59170376,0,0,0,0,1,0,0,3,1,0,0,1,1032131
59170378,0,0,0,0,0,0,0,2,0,0,0,1,1765680
59170383,0,0,1,0,0,0,0,4,1,3,0,1,1008114
59170384,0,0,0,0,0,0,0,2,1,2,0,0,667343
59170385,0,0,1,0,0,0,0,2,0,2,0,0,1429892
59170386,0,0,1,0,0,0,0,5,1,0,0,1,1708097
59170387,0,0,1,0,0,0,0,3,1,0,0,1,669043
59170388,1,0,1,0,0,0,1,3,0,0,0,1,904377
59170389,1,0,0,0,0,0,1,3,0,0,0,1,1037755
59170390,1,0,0,0,0,0,1,2,0,0,0,1,1346304
59170554,0,0,0,0,1,0,0,1,1,0,0,0,1526738
59170555,0,0,0,0,1,0,0,1,1,0,0,0,1592567
59170556,0,0,2,0,0,1,0,3,1,0,0,0,1638956
59170557,0,0,1,0,2,0,0,3,1,0,0,0,1757910
59170558,0,0,1,0,0,1,0,1,1,0,0,0,1734242
59170598,0,0,0,0,1,1,1,0,1,0,0,0,970445
59170600,0,0,0,0,1,1,1,2,0,0,0,0,824751
59170601,0,0,0,0,3,1,0,2,0,0,0,0,973857
59170610,1,0,1,0,1,0,3,3,2,2,0,0,1773627
59170611,1,1,8,0,0,1,3,2,1,0,0,0,878987
59170612,1,0,0,0,2,1,1,3,0,0,0,0,1408020
59170722,0,0,0,0,1,0,0,3,2,0,0,1,1046000
59170723,0,0,0,0,1,0,0,1,2,1,0,1,950552
59170805,0,1,2,0,0,0,0,1,0,1,0,1,619204
59170806,0,1,6,0,0,0,0,1,0,1,0,0,804136
59170807,0,1,6,0,0,0,0,2,0,0,4,1,1302777
59170808,1,1,6,0,0,0,0,5,0,0,0,0,971891
59170809,1,1,9,0,0,0,0,2,0,1,8,1,692965
59170810,0,1,9,0,1,0,0,2,0,0,3,0,432522
59170811,1,1,14,0,0,0,0,5,0,1,10,1,1265739
59170814,1,1,11,0,0,1,2,3,1,1,6,1,891064
59170815,1,1,11,0,1,1,0,2,1,1,5,0,779350
59170816,0,0,0,0,1,0,0,1,3,0,0,1,1287572
59170817,0,0,0,0,1,0,0,0,1,1,0,1,680343
59170819,0,0,0,0,0,0,0,3,0,0,0,1,1005417
59170820,0,0,0,0,1,0,0,4,2,0,0,1,902809
