DAUID,DA_address,Target_name,Target_address,Distance (km)
59170126,"3148 Fifth St, Victoria, BC V8X 1E7",Mayfair Shopping Centre,"3147 Douglas St, Victoria, BC V8Z 6E3",0.65
59170126,"847 Villance St, Victoria, BC V8X 2P5",Mayfair Shopping Centre,"3147 Douglas St, Victoria, BC V8Z 6E3",0.39
59170127,"3000 Quadra St, Victoria, BC V8T 4G3",Mayfair Shopping Centre,"3147 Douglas St, Victoria, BC V8Z 6E3",0.69
59170127,"3037 Josette Pl, Victoria, BC V8T 4Z9",Mayfair Shopping Centre,"3147 Douglas St, Victoria, BC V8Z 6E3",0.82
59170127,"3118 Rutledge St, Victoria, BC V8X 1N2",Mayfair Shopping Centre,"3147 Douglas St, Victoria, BC V8Z 6E3",0.34
59170127,"3118 Rutledge St, Victoria, BC V8X 1N2",Douglas Centre,"2950 Douglas St, Victoria, BC V8T 4N4",0.5
59170128,"1120 Finlayson St, Victoria, BC V8T 2T9",Mayfair Shopping Centre,"3147 Douglas St, Victoria, BC V8Z 6E3",0.89
59170128,"1345 Lang St, Victoria, BC V8T 2S4",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.08
59170129,"3147 Mars St, Victoria, BC V8X 1B9",Mayfair Shopping Centre,"3147 Douglas St, Victoria, BC V8Z 6E3",1.16
59170130,"1422 Lang St, Victoria, BC V8T 2S7",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",0.91
59170130,"1440 Lang St, Victoria, BC V8T 2S7",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",0.78
59170131,"1545 Burton Ave, Victoria, BC V8T 2N3",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",0.43
59170131,"2930 Gosworth Rd, Victoria, BC V8T 3C7",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",0.59
59170132,"1444 Edgeware Rd, Victoria, BC V8T 2J5",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",0.71
59170132,"2933 Cedar Hill Rd, Victoria, BC V8T 3H8",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",0.84
59170133,"1360 Hillside Ave, Victoria, BC V8T 2B5",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",0.93
59170133,"1443 Westall Ave, Victoria, BC V8T 2G4",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",0.38
59170134,"2750 Mt. Stephen Ave, Victoria, BC V8T 2B3",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.11
59170135,"1251 Acton St, Victoria, BC V8T 1Y1",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.1
59170135,"2737 Avebury Ave, Victoria, BC V8R 3W5",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.28
59170136,"2536 Garden St, Victoria, BC V8T 3G5",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",1.25
59170136,"2640 Cedar Hill Rd, Victoria, BC V8T 3H2",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",1.23
59170137,"2522 Avebury Ave, Victoria, BC V8R 3V9",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.3
59170137,"2636 Roseberry Ave, Victoria, BC V8R 3T7",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.14
59170138,"2544 Forbes St, Victoria, BC V8R 4B8",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.23
59170138,"2634 Belmont Ave, Victoria, BC V8R 4A6",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.03
59170139,"1440 Taunton St, Victoria, BC V8R 1W9",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.59
59170139,"1453 Walnut St, Victoria, BC V8R 1Y7",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.46
59170140,"1325 Denman St, Victoria, BC V8R 1X4",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.51
59170140,"1337 Gladstone Ave, Victoria, BC V8R 1R9",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",1.62
59170141,"1270 Denman St, Victoria, BC V8T 1L8",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",1.33
59170141,"2412 Cedar Hill Rd, Victoria, BC V8T 3G7",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",1.16
59170142,"1150 Queens Ave, Victoria, BC V8T 1M9",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.98
59170142,"1224 Princess Ave, Victoria, BC V8T 1L5",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",1.17
59170143,"1137 Caledonia Ave, Victoria, BC V8T 1E9",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",1.13
59170143,"1284D Gladstone Ave, Victoria, BC V8T 1G6",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",1.31
59170143,"1907 Chambers St, Victoria, BC V8T 3K5",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",1.23
59170143,"935 Caledonia Ave, Victoria, BC V8T 1E7",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.58
59170144,"1022 N Park St, Victoria, BC V8T 1C6",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.98
59170144,"1034 Princess Ave, Victoria, BC V8T 1L1",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.79
59170145,"2323 Vancouver St, Victoria, BC V8T 4A2",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.67
59170146,"2555 Vancouver St, Victoria, BC V8T 4A6",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.56
59170147,"2511 Quadra St, Victoria, BC V8T 4E1",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.44
59170148,"2317 Dowler Pl, Victoria, BC V8T 4H5",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.27
59170148,"2501 Dowler Pl, Victoria, BC V8T 4H7",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.22
59170148,"2533 Dowler Pl, Victoria, BC V8T 4H7",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.2
59170149,"2620 Dowler Pl, Victoria, BC V8T 4H8",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.31
59170149,"955 Hillside Ave, Victoria, BC V8T 1Z9",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.31
59170150,"723 Field St, Victoria, BC V8T 1N7",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.19
59170151,"932 Market St, Victoria, BC V8T 2E9",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.53
59170152,"272 Fifth St, Victoria, BC V8T 4E8",Mayfair Shopping Centre,"3147 Douglas St, Victoria, BC V8Z 6E3",0.8
59170152,"2735 Fifth St, Victoria, BC V8T 4B1",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.63
59170153,"2648 Graham St, Victoria, BC V8T 3Y9",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.59
59170154,"2840 Prior St, Victoria, BC V8T 3Y3",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.87
59170155,"2631 Blackwood St, Victoria, BC V8T 3W3",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.82
59170156,"1250 Vista Heights, Victoria, BC V8T 2H8",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",1.03
59170156,"1345 Topaz Ave, Victoria, BC V8T 4Z2",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.05
59170157,"2526 Wesley Pl, Victoria, BC V8T 1V2",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",1.03
59170157,"2576 Empire St, Victoria, BC V8T 3M6",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.93
59170161,"1708 Quadra St, Victoria, BC V8W 2L8",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.43
59170162,"1028 Balmoral Rd, Victoria, BC V8T 1A8",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",0.98
59170162,"1565 Vancouver St, Victoria, BC V8V 0C8",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.82
59170163,"930 Yates St, Victoria, BC V8V 4Z3",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",0.64
59170164,"1030 Yates St, Victoria, BC V8V 5A7",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",0.84
59170165,"1144 View St, Victoria, BC V8V 3M1",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",1.12
59170166,"1132 Johnson St, Victoria, BC V8V 3N8",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",1.09
59170166,"1215 Johnson St, Victoria, BC V8V 3N9",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",1.2
59170167,"1607 Rebecca St, Victoria, BC V8T 3N3",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",1.15
59170168,"1229 Pandora Ave, Victoria, BC V8V 3R3",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",1.33
59170168,"26-1132 Johnson St, Victoria, BC V8V 3N8",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",1.09
59170169,"1230 Balmoral Rd, Victoria, BC V8T 1B3",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",1.37
59170169,"1285 Balmoral Rd, Victoria, BC V8T 1B4",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",1.53
59170170,"1215 Johnson St, Victoria, BC V8V 3N9",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",1.2
59170170,"1250 Johnson St, Victoria, BC V8V 4L4",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",1.31
59170170,"1323 Johnson St, Victoria, BC V8V 3P2",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",0.61
59170171,"1404 Harrison St, Victoria, BC V8S 3S2",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",1.49
59170172,"1436 Elford St, Victoria, BC V8S 3S8",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",1.48
59170174,"1337 Grant St, Victoria, BC V8R 1M2",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",1.71
59170174,"1434 Grant St, Victoria, BC V8R 1M5",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",1.79
59170175,"1436 Gladstone Ave, Victoria, BC V8R 1S3",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.75
59170175,"1551 Gladstone Ave, Victoria, BC V8R 1S4",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.79
59170175,"2234 Forbes St, Victoria, BC V8R 4B4",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.6
59170177,"1530 Belcher Ave, Victoria, BC V8R 4N1",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",1.68
59170178,"1550 Richmond Ave, Victoria, BC V8R 4P6",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",1.76
59170179,"1827 Chestnut St, Victoria, BC V8R 4N6",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.86
59170180,"1607 Fell St, Victoria, BC V8R 4V9",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",1.87
59170180,"1746 Davie St, Victoria, BC V8R 4W6",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.95
59170181,"1605 Redfern St, Victoria, BC V8R 4X3",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",1.94
59170181,"1732 Amphion St, Victoria, BC V8R 4Z7",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",2.07
59170197,"941 Lawndale Ave, Victoria, BC V8S 4C9",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",1.46
59170198,"1041 Chamberlain St, Victoria, BC V8S 4C1",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",1.68
59170199,"1750 Rockland Ave, Victoria, BC V8S 1W9",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",1.37
59170200,"34 Armine Pl, Victoria, BC V8S 1S7",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",0.91
59170200,"801 Bank St, Victoria, BC V8S 4A8",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",1.13
59170201,"1530 Despard Ave, Victoria, BC V8S 1T3",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",0.75
59170201,"1730 Algoa Pl, Victoria, BC V8S 5J6",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",1.08
59170202,"1708 Chandler Ave, Victoria, BC V8S 1N6",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",0.54
59170203,"1737 Fairfield Rd, Victoria, BC V8S 1G6",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",0.51
59170203,"237 Wildwood Ave, Victoria, BC V8S 3W2",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",0.42
59170204,"326 Irving Rd, Victoria, BC V8S 4A2",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",0.74
59170204,"443 Chadwick Pl, Victoria, BC V8S 1H4",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",1.09
59170224,"1733 Kings Rd, Victoria, BC V8R 2N9",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.01
59170225,"1651 Pearl St, Victoria, BC V8R 2Z2",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",0.5
59170226,"2646 Scott St, Victoria, BC V8R 4H9",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",0.95
59170227,"1543 Pearl St, Victoria, BC V8R 2Y8",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",0.48
59170227,"1546 Westall Ave, Victoria, BC V8T 2G7",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",0.36
59170228,"1435 Myrtle Ave, Victoria, BC V8R 2Z5",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",0.66
59170229,"1637 Burton Ave, Victoria, BC V8T 2N5",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",0.24
59170272,"142 Beechwood Ave, Victoria, BC V8S 3W5",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",0.53
59170273,"1450 Hamley St, Victoria, BC V8S 1N1",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",0.46
59170273,"339 Stannard Ave, Victoria, BC V8S 3M3",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",0.08
59170274,"1322 D Thurlow Rd, Victoria, BC V8S 1L6",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",0.49
59170274,"1331 Vimy Pl, Victoria, BC V8S 1C5",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",0.63
59170274,"1423 Fairfield Rd, Victoria, BC V8S 1E6",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",0.39
59170275,"1315 Richardson St, Victoria, BC V8S 1P6",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.77
59170275,"1329 Minto St, Victoria, BC V8S 1P3",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.76
59170275,"441 Stannard Ave, Victoria, BC V8S 3M6",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",0.32
59170275,"524C St Charles St, Victoria, BC V8S 3N7",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",1.06
59170275,"711 Robleda Crescent, Victoria, BC V8S 3K6",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",0.82
59170276,"614 Cornwall St, Victoria, BC V8V 4L1",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.57
59170276,"801 Langham Ct, Victoria, BC V8V 4J3",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.75
59170277,"1310 Rockland Ave, Victoria, BC V8S 1V5",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.98
59170277,"1314 Manor Rd, Victoria, BC V8S 2A2",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",0.97
59170278,"1012 Pentrelew Pl, Victoria, BC V8V 4J4",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.98
59170279,"1144 Rockland Ave, Victoria, BC V8V 3H7",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.89
59170280,"1020 Richardson St, Victoria, BC V8V 3C5",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.6
