DAUID,DA_address,Target_name,Target_address,Distance (km)
59170280,"1138 McClure St, Victoria, BC V8V 3G2",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.69
59170281,"1019 Rockland Ave, Victoria, BC V8V 3H6",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.82
59170282,"929 Burdett Ave, Victoria, BC V8V 3G6",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",0.39
59170285,"1027 Collinson St, Victoria, BC V8V 3B9",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.46
59170286,"1030 Pendergast St, Victoria, BC V8V 2X2",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.18
59170286,"1038 Harling Ln, Victoria, BC V8V 3T6",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.29
59170287,"419 Chester Ave, Victoria, BC V8V 4B9",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.23
59170288,"1255 Oscar St, Victoria, BC V8V 2X6",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.45
59170288,"354 Chester Ave, Victoria, BC V8V 4B6",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.16
59170289,"535 Su'it St, Victoria, BC V8V 4C3",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.47
59170290,"1017 Oliphant Ave, Victoria, BC V8V 2T9",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.18
59170290,"1147 Oxford St, Victoria, BC V8V 2V2",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.15
59170291,"1236 Chapman St, Victoria, BC V8V 2T8",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.4
59170291,"135 Howe St, Victoria, BC V8V 4K5",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.6
59170292,"1125 Faithful St, Victoria, BC V8V 2R5",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.53
59170292,"127 Cambridge St, Victoria, BC V8V 4B1",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.44
59170292,"45 Cambridge St, Victoria, BC V8V 4A7",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.65
59170293,"19 Marlborough St, Victoria, BC V8V 4A5",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.7
59170293,"41 Wellington Ave, Victoria, BC V8V 4H5",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.76
59170294,"1321 George St, Victoria, BC V8S 1A8",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.9
59170294,"188 Bushby St, Victoria, BC V8S 1B6",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",0.53
59170295,"1025 Sutlej St, Victoria, BC V8V 2V9",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.17
59170295,"216 Vancouver St, Victoria, BC V8V 3S8",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.31
59170296,"235 St Andrews St, Victoria, BC V8V 2N1",Menzies Street Commercial hub,"239 Menzies St #101, Victoria, BC V8V 2G6",0.46
59170296,"620 Avalon Rd, Victoria, BC V8V 1N7",Menzies Street Commercial hub,"239 Menzies St #101, Victoria, BC V8V 2G6",0.38
59170297,"427 Government St, Victoria, BC V8V 2L4",Menzies Street Commercial hub,"239 Menzies St #101, Victoria, BC V8V 2G6",0.34
59170298,"425 Quebec St, Victoria, BC V8V 1W7",Menzies Street Commercial hub,"239 Menzies St #101, Victoria, BC V8V 2G6",0.42
59170298,"431 Powell St, Victoria, BC V8V 2J3",Menzies Street Commercial hub,"239 Menzies St #101, Victoria, BC V8V 2G6",0.2
59170298,"431 Powell St, Victoria, BC V8V 2J3",James Bay Square,"425 Simcoe St, Victoria, BC V8V 4T3",0.4
59170298,"617 Government St, Victoria, BC V8V 1X6",Menzies Street Commercial hub,"239 Menzies St #101, Victoria, BC V8V 2G6",0.46
59170299,"215 Government St, Victoria, BC V8V 2K8",Menzies Street Commercial hub,"239 Menzies St #101, Victoria, BC V8V 2G6",0.43
59170299,"575 Marifield Ave, Victoria, BC V8V 1N3",Menzies Street Commercial hub,"239 Menzies St #101, Victoria, BC V8V 2G6",0.25
59170299,"575 Marifield Ave, Victoria, BC V8V 1N3",James Bay Square,"425 Simcoe St, Victoria, BC V8V 4T3",0.39
59170300,"136 S Turner St, Victoria, BC V8V 2J8",Menzies Street Commercial hub,"239 Menzies St #101, Victoria, BC V8V 2G6",0.31
59170300,"136 S Turner St, Victoria, BC V8V 2J8",James Bay Square,"425 Simcoe St, Victoria, BC V8V 4T3",0.34
59170301,"540 Rithet St, Victoria, BC V8V 1E2",James Bay Square,"425 Simcoe St, Victoria, BC V8V 4T3",0.35
59170301,"540 Rithet St, Victoria, BC V8V 1E2",Menzies Street Commercial hub,"239 Menzies St #101, Victoria, BC V8V 2G6",0.43
59170302,"40 Government St, Victoria, BC V8V 2K3",Menzies Street Commercial hub,"239 Menzies St #101, Victoria, BC V8V 2G6",0.43
59170302,"548 Dallas Rd, Victoria, BC V8V 1B3",James Bay Square,"425 Simcoe St, Victoria, BC V8V 4T3",0.46
59170303,"416 Luxton Ave, Victoria, BC V8V 1C9",James Bay Square,"425 Simcoe St, Victoria, BC V8V 4T3",0.25
59170303,"416 Luxton Ave, Victoria, BC V8V 1C9",Menzies Street Commercial hub,"239 Menzies St #101, Victoria, BC V8V 2G6",0.44
59170304,"132 Menzies St, Victoria, BC V8V 2G5",James Bay Square,"425 Simcoe St, Victoria, BC V8V 4T3",0.08
59170304,"132 Menzies St, Victoria, BC V8V 2G5",Menzies Street Commercial hub,"239 Menzies St #101, Victoria, BC V8V 2G6",0.22
59170305,"345 St James St, Victoria, BC V8V 1J7",James Bay Square,"425 Simcoe St, Victoria, BC V8V 4T3",0.17
59170305,"345 St James St, Victoria, BC V8V 1J7",Menzies Street Commercial hub,"239 Menzies St #101, Victoria, BC V8V 2G6",0.34
59170308,"443 Superior St, Victoria, BC V8V 4S7",Menzies Street Commercial hub,"239 Menzies St #101, Victoria, BC V8V 2G6",0.28
59170308,"443 Superior St, Victoria, BC V8V 4S7",James Bay Square,"425 Simcoe St, Victoria, BC V8V 4T3",0.34
59170309,"242 Ontario St, Victoria, BC V8V 1N2",James Bay Square,"425 Simcoe St, Victoria, BC V8V 4T3",0.47
59170310,"121 Michigan St, Victoria, BC V8V 1R2",James Bay Square,"425 Simcoe St, Victoria, BC V8V 4T3",0.69
59170311,"506 Pendray St, Victoria, BC V8V 0A9",Menzies Street Commercial hub,"239 Menzies St #101, Victoria, BC V8V 2G6",0.63
59170312,"111 Niagara St, Victoria, BC V8V 1G1",James Bay Square,"425 Simcoe St, Victoria, BC V8V 4T3",0.69
59170312,"22 Simcoe St, Victoria, BC V8V 1K2",James Bay Square,"425 Simcoe St, Victoria, BC V8V 4T3",0.87
59170313,"130 Ladysmith St, Victoria, BC V8V 1J4",James Bay Square,"425 Simcoe St, Victoria, BC V8V 4T3",0.65
59170313,"46 Pilot St, Victoria, BC V8V 2A4",James Bay Square,"425 Simcoe St, Victoria, BC V8V 4T3",0.48
59170371,"831 Walker St, Victoria, BC V9A 4C3",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",0.88
59170371,"949 Hereward Rd, Victoria, BC V9A 4E1",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",0.98
59170372,"637 Pine St, Victoria, BC V9A 2Z9",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",0.83
59170372,"723 Belton Ave, Victoria, BC V9A 2Z7",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",0.99
59170373,"639 Langford St, Victoria, BC V9A 3C8",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",0.76
59170373,"824 Russell St, Victoria, BC V9A 3X7",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",0.52
59170375,"822 Catherine St, Victoria, BC V9A 3C2",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",0.36
59170376,"442 William St, Victoria, BC V9A 3Y9",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",0.66
59170378,"230 Robert St, Victoria, BC V9A 3Z2",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",0.78
59170378,"707 Esquimalt Rd, Victoria, BC V9A 3L7",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",0.9
59170383,"2519 Rock Bay Ave, Victoria, BC V8T 4R7",Sandman Hotel Victoria,"2852 Douglas St, Victoria, BC V8T 4M5",0.32
59170383,"2519 Rock Bay Ave, Victoria, BC V8T 4R7",Hoyne Brewing Company,"2740 Bridge St #101, Victoria, BC V8T 5C5",0.37
59170383,"2519 Rock Bay Ave, Victoria, BC V8T 4R7",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.39
59170383,"2975 Jutland Rd 1st Flr, Victoria, BC V8T 5J9",Hoyne Brewing Company,"2740 Bridge St #101, Victoria, BC V8T 5C5",0.49
59170383,"David St, Victoria, BC V8T 2C6",Sandman Hotel Victoria,"2852 Douglas St, Victoria, BC V8T 4M5",0.12
59170383,"David St, Victoria, BC V8T 2C6",Hoyne Brewing Company,"2740 Bridge St #101, Victoria, BC V8T 5C5",0.36
59170384,"610 Dunedin St, Victoria, BC V8T 2L8",Douglas Centre,"2950 Douglas St, Victoria, BC V8T 4N4",0.21
59170384,"610 Dunedin St, Victoria, BC V8T 2L8",Sandman Hotel Victoria,"2852 Douglas St, Victoria, BC V8T 4M5",0.39
59170385,"3121 Steele St, Victoria, BC V8Z 3N7",Douglas Centre,"2950 Douglas St, Victoria, BC V8T 4N4",0.4
59170385,"3121 Steele St, Victoria, BC V8Z 3N7",Mayfair Shopping Centre,"3147 Douglas St, Victoria, BC V8Z 6E3",0.42
59170385,"550 Sumas St, Victoria, BC V8T 4S3",Douglas Centre,"2950 Douglas St, Victoria, BC V8T 4N4",0.19
59170386,"254 Gorge Rd E, Victoria, BC V9A 6W4",Douglas Centre,"2950 Douglas St, Victoria, BC V8T 4N4",0.73
59170386,"491 Cecelia Rd, Victoria, BC V8T 4T4",Douglas Centre,"2950 Douglas St, Victoria, BC V8T 4N4",0.49
59170387,"3052D Washington Ave, Victoria, BC V9A 1P6",Douglas Centre,"2950 Douglas St, Victoria, BC V8T 4N4",0.8
59170387,"3134 Washington Ave, Victoria, BC V9A 1P7",Douglas Centre,"2950 Douglas St, Victoria, BC V8T 4N4",0.8
59170388,"3052 Albany St, Victoria, BC V9A 1R5",Douglas Centre,"2950 Douglas St, Victoria, BC V8T 4N4",1.05
59170388,"3165 Balfour Ave, Victoria, BC V9A 1R9",Mayfair Shopping Centre,"3147 Douglas St, Victoria, BC V8Z 6E3",0.99
59170389,"21 Gorge Rd E, Victoria, BC V9A 1K7",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",1.33
59170389,"2967 Irma St, Victoria, BC V9A 1S5",Douglas Centre,"2950 Douglas St, Victoria, BC V8T 4N4",1.26
59170389,"3064 Irma St, Victoria, BC V9A 1S6",Douglas Centre,"2950 Douglas St, Victoria, BC V8T 4N4",1.22
59170390,"141 Gorge Rd E, Victoria, BC V9A 6Z3",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",1.28
59170390,"21 Lotus St, Victoria, BC V9A 1P3",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",1.26
59170554,"29 Paddon Ave, Victoria, BC V8V 2M6",James Bay Square,"425 Simcoe St, Victoria, BC V8V 4T3",0.69
59170555,"647 Niagara St, Victoria, BC V8V 1J1",Menzies Street Commercial hub,"239 Menzies St #101, Victoria, BC V8V 2G6",0.6
59170555,"671 Beacon St, Victoria, BC V8V 1K1",Menzies Street Commercial hub,"239 Menzies St #101, Victoria, BC V8V 2G6",0.58
59170556,"1002 Carberry Gardens, Victoria, BC V8S 3R7",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",1.18
59170556,"744 Pemberton Rd, Victoria, BC V8S 3R4",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",0.91
59170557,"1475 Fort St, Victoria, BC V8S 1Z4",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",1.31
59170557,"905 Pemberton Rd, Victoria, BC V8S 3R5",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",1.13
59170558,"1550 Shasta Pl, Victoria, BC V8S 1X9",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",1.04
59170598,"1746 Adanac St, Victoria, BC V8R 2C5",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.23
59170600,"1735 Denman St, Victoria, BC V8R 1Y3",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.58
59170601,"1626 Gladstone Ave, Victoria, BC V8R 1S7",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.74
59170601,"2206 Lydia St, Victoria, BC V8R 4K5",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.58
59170601,"2320 Shakespeare St, Victoria, BC V8R 4G3",Hillside Centre,"1644 Hillside Ave #7, Victoria, BC V8P 4B6",1.42
59170610,"440 Simcoe St, Victoria, BC V8V 1L3",James Bay Square,"425 Simcoe St, Victoria, BC V8V 4T3",0.13
59170610,"440 Simcoe St, Victoria, BC V8V 1L3",Menzies Street Commercial hub,"239 Menzies St #101, Victoria, BC V8V 2G6",0.19
59170611,"840 Humboldt St, Victoria, BC V8V 5B1",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.72
59170611,"950 Humboldt St, Victoria, BC V8V 2Z8",Cook Street Shopping Hub,"325 Cook St, Victoria, BC V8V 3X5",0.47
59170612,"1528 Coldharbour Rd, Victoria, BC V8R 1H5",Fairfield Village Shopping Centre,"1516 Fairfield Rd, Victoria, BC V8S 1G1",1.66
59170722,"19-103 Wilson St, Victoria, BC V9A 6X1",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",0.54
59170723,"103 Tyee Rd, Victoria, BC",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",0.26
59170805,"2121 Trans-Canada Hwy, Victoria, BC V8T 4L2",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.35
59170805,"515 Chatham St #103, Victoria, BC V8T 1E1",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",0.62
59170806,"827 Princess Ave, Victoria, BC V8T 1K7",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.45
59170807,"1809 Douglas St, Victoria, BC V8W 0B8",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",0.51
59170808,"933 Pembroke St, Victoria, BC V8T 1J1",Blanshard Centre,"770 Bay St, Victoria, BC V8T 5E4",0.7
59170809,"715 Pandora Ave, Victoria, BC V8W 1N9",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",0.33
59170810,"1525 Amelia St, Victoria, BC V8W 2K1",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",0.57
59170811,"1207 Douglas St #303, Victoria, BC V8W 2E7",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",0.15
59170811,"517 Fort St, Victoria, BC V8W 2Y6",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",0.18
59170811,"805 Gordon St, Victoria, BC V8W 1Z6",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",0.29
59170814,"755 Humboldt St, Victoria, BC V8W 1B1",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",0.52
59170814,"850 Blanshard St, Victoria, BC V8W 2H2",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",0.41
59170815,"831 Yates St, Victoria, BC V8W 1M1",The Bay Centre,"1150 Douglas St, Victoria, BC V8W 3M9",0.43
59170816,"1116 Catherine St, Victoria, BC V9A 3V7",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",0.54
59170816,"542 Northcott Ave, Victoria, BC V9A 2V4",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",1.15
59170817,"787 Tyee Rd #309, Victoria, BC V9A 7R5",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",0.26
59170819,"70 Saghalie Rd, Victoria, BC V9A 0B8",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",0.55
59170820,"231 Russell St, Victoria, BC V9A 3X1",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",0.51
59170820,"310 Robert St, Victoria, BC V9A 3Z4",Westside Village Shopping Centre,"174 Wilson St, Victoria, BC V9A 7N7",0.73
