DAUID,min_distance_doctors,avg_distance_doctors,count_doctors_within_500m,Residential_TotalGross_Average,min_distance_downtown,avg_distance_downtown,count_downtown_within_500m,min_distance_entertainment,avg_distance_entertainment,count_entertainment_within_500m,min_distance_golf,avg_distance_golf,count_golf_within_500m,min_distance_grocery,avg_distance_grocery,count_grocery_within_500m,min_distance_hospital,avg_distance_hospital,count_hospital_within_500m,min_distance_parks,avg_distance_parks,count_parks_within_500m,min_distance_school,avg_distance_school,count_school_within_500m,min_distance_shopping,avg_distance_shopping,count_shopping_within_500m,min_distance_university,avg_distance_university,count_university_within_500m,min_distance_waterfront,avg_distance_waterfront,count_waterfront_within_500m
59170126,1.04,1.04,0,1020641,1.88,1.88,0,1.12,1.125,0,1.23,1.23,0,0.85,0.85,0,1.54,1.54,0,0.15,0.308,5,0.15,0.15,1,0.52,0.52,0,0.81,0.81,0,1.44,1.44,0
59170127,0.77,0.77,0,1120755,1.6,1.6,0,0.87,0.87,0,1.23,1.23,0,0.58,0.58,0,1.4,1.4,0,0.26,0.32,5,0.36,0.375,2,0.5,0.56,1,1.01,1.01,0,1.2,1.35,0
59170128,0.95,0.95,0,1134602,1.85,1.85,0,1.06,1.0750000000000002,0,0.66,0.66,0,0.83,0.83,0,0.94,0.94,1,0.31,0.31,1,0.35,0.445,1,0.89,0.9850000000000001,0,1.42,1.42,0,1.99,1.99,0
59170129,1.12,1.12,0,1023107,2.04,2.04,0,1.32,1.32,0,0.59,0.59,0,1.0,1.0,0,1.05,1.05,0,0.38,0.38,1,0.59,0.59,0,1.16,1.16,0,1.39,1.39,0,2.08,2.08,0
59170130,0.9,0.9,0,1315858,2.09,2.09,0,0.97,0.97,0,0.2,0.2,1,1.17,1.17,0,0.65,0.65,1,0.34,0.34,1,0.65,0.65,0,0.84,0.84,0,1.87,1.87,0,2.45,2.45,0
59170131,0.57,0.57,0,985706,2.15,2.15,0,0.66,0.66,0,0.36,0.36,1,1.34,1.34,0,0.42,0.42,1,0.15,0.15,1,0.61,0.635,0,0.51,0.51,0,2.22,2.22,0,2.72,2.72,0
59170132,0.83,0.83,0,874713,1.81,1.81,0,0.6,0.6,0,0.58,0.58,0,1.06,1.06,0,0.24,0.24,1,0.39,0.4166666666666667,3,0.34,0.34,1,0.77,0.77,0,2.12,2.12,0,2.42,2.42,0
59170133,0.44,0.58,3,1087757,1.84,1.84,0,0.48,0.48,1,0.72,0.72,0,0.92,1.055,0,0.28,0.28,1,0.21,0.298,5,0.23,0.34,3,0.66,0.66,0,1.99,2.19,0,2.5,2.5,0
59170134,0.74,0.74,0,952586,1.41,1.41,0,0.72,0.72,0,0.98,0.98,0,0.76,0.76,0,0.45,0.45,1,0.13,0.1725,4,0.19,0.21000000000000002,2,1.11,1.11,0,1.79,1.79,0,2.04,2.04,0
59170135,0.85,0.95,0,1095008,1.29,1.29,0,0.66,0.66,0,1.29,1.29,0,0.55,0.7,0,0.61,0.61,1,0.09,0.20833333333333334,6,0.28,0.40666666666666673,2,1.19,1.19,0,1.75,1.75,0,2.12,2.12,0
59170136,0.85,0.865,0,1048311,1.14,1.14,0,0.73,0.7749999999999999,0,1.35,1.35,0,0.67,0.67,0,0.7,0.7,1,0.24,0.33599999999999997,5,0.36,0.38,2,1.24,1.24,0,1.56,1.56,0,1.92,1.92,0
59170137,1.03,1.05,0,1051014,1.24,1.24,0,0.64,0.64,0,1.4,1.4,0,0.53,0.635,0,0.68,0.68,1,0.25,0.2875,4,0.49,0.505,1,1.22,1.22,0,1.73,1.73,0,2.15,2.15,0
59170138,0.96,1.01,0,1061502,1.42,1.42,0,0.55,0.55,0,1.46,1.46,0,0.41,0.41,1,0.73,0.73,1,0.31,0.37333333333333335,3,0.37,0.375,2,1.13,1.13,0,1.77,1.77,0,2.41,2.41,0
59170139,0.92,0.92,0,1013725,1.09,1.09,0,0.94,0.94,0,1.8,1.8,0,0.35,0.4,2,0.99,0.99,1,0.21,0.26,2,0.47,0.53,1,1.52,1.52,0,1.66,1.66,0,2.19,2.19,0
59170140,0.68,0.69,0,1056933,1.16,1.16,0,0.89,0.94,0,2.01,2.01,0,0.09,0.13,2,0.84,0.84,1,0.2,0.4,5,0.23,0.4566666666666667,2,1.51,1.565,0,1.24,1.315,0,1.97,2.14,0
59170141,0.69,0.69,0,1269532,0.84,0.84,0,0.75,0.75,0,1.67,1.67,0,0.39,0.39,1,1.0,1.0,1,0.32,0.41200000000000003,5,0.18,0.275,2,1.25,1.25,0,1.33,1.33,0,1.79,1.79,0
59170142,0.55,0.55,0,1050680,0.72,0.72,0,0.56,0.56,0,1.73,1.73,0,0.47,0.47,1,1.11,1.11,0,0.2,0.38000000000000006,6,0.11,0.24,2,1.07,1.07,0,1.15,1.15,0,1.59,1.59,0
59170143,0.29,0.535,1,1163091,0.37,0.37,1,0.24,0.4266666666666667,4,2.13,2.13,0,0.37,0.475,1,1.34,1.395,0,0.21,0.32285714285714284,7,0.25,0.54,2,1.06,1.06,0,0.49,0.73,1,1.27,1.27,0
59170144,0.33,0.33,1,901691,0.47,0.47,1,0.29,0.40199999999999997,5,2.01,2.01,0,0.27,0.45,1,1.29,1.3,0,0.18,0.31857142857142856,7,0.47,0.47,1,0.89,0.89,0,0.78,0.78,0,1.21,1.21,0
59170145,0.57,0.57,0,1070096,0.63,0.63,0,0.2,0.2,1,1.73,1.73,0,0.48,0.48,1,1.23,1.23,0,0.2,0.33,4,0.51,0.51,0,0.67,0.67,0,1.0,1.0,0,1.28,1.28,0
59170146,0.32,0.32,1,992863,0.76,0.76,0,0.36,0.37333333333333335,3,1.53,1.53,0,0.23,0.355,2,1.12,1.12,0,0.35,0.4033333333333333,3,0.49,0.49,1,0.56,0.56,0,1.2,1.2,0,1.37,1.37,0
59170147,0.38,0.38,1,1114659,0.59,0.59,0,0.24,0.33999999999999997,4,1.69,1.69,0,0.27,0.38,2,1.29,1.29,0,0.24,0.31,2,0.66,0.66,0,0.44,0.44,1,1.06,1.06,0,1.19,1.19,0
59170148,0.44,0.44,1,751104,0.5,0.5,1,0.17,0.28750000000000003,4,1.83,1.83,0,0.35,0.4166666666666667,3,1.49,1.49,0,0.34,0.3833333333333333,3,0.78,0.78,0,0.23,0.23,1,0.99,0.99,0,1.02,1.02,0
59170149,0.42,0.42,1,8913936,0.58,0.58,0,0.26,0.316,5,1.79,1.79,0,0.12,0.24666666666666667,3,1.5,1.5,0,0.12,0.19333333333333333,3,0.69,0.69,0,0.31,0.31,1,1.07,1.07,0,1.07,1.07,0
59170150,0.64,0.64,0,762385,0.43,0.43,1,0.33,0.415,4,2.04,2.04,0,0.57,0.57,0,1.74,1.74,0,0.5,0.5,1,0.88,0.88,0,0.19,0.19,1,0.85,0.85,0,0.8,0.8,0
59170151,0.18,0.18,1,729644,1.04,1.04,0,0.3,0.33999999999999997,2,1.37,1.37,0,0.02,0.1366666666666667,3,1.22,1.22,0,0.11,0.135,2,0.28,0.28,1,0.53,0.53,0,1.52,1.52,0,1.43,1.43,0
59170152,0.41,0.41,1,775374,1.31,1.31,0,0.46,0.52,1,1.18,1.18,0,0.23,0.26666666666666666,3,1.15,1.15,0,0.21,0.308,5,0.32,0.375,2,0.63,0.7150000000000001,0,1.19,1.385,0,1.56,1.56,0
59170153,0.11,0.11,1,878368,0.96,0.96,0,0.33,0.36,2,1.33,1.33,0,0.15,0.23666666666666666,3,1.05,1.05,0,0.18,0.245,2,0.46,0.46,1,0.59,0.59,0,1.44,1.44,0,1.51,1.51,0
59170154,0.42,0.42,1,1113701,1.34,1.34,0,0.62,0.62,0,1.03,1.03,0,0.33,0.39,2,0.97,0.97,1,0.45,0.4666666666666666,3,0.38,0.435,2,0.87,0.87,0,1.51,1.51,0,1.69,1.69,0
59170155,0.37,0.37,1,938330,1.1,1.1,0,0.57,0.57,0,1.19,1.19,0,0.38,0.435,2,0.81,0.81,1,0.33,0.395,4,0.21,0.295,2,0.82,0.82,0,1.54,1.54,0,1.7,1.7,0
59170156,0.67,0.67,0,948668,1.52,1.52,0,0.77,0.8300000000000001,0,0.76,0.76,0,0.66,0.66,0,0.6,0.6,1,0.29,0.29,1,0.21,0.325,2,1.03,1.04,0,1.8,1.8,0,2.06,2.06,0
59170157,0.67,0.67,0,955186,0.99,0.99,0,0.6,0.6,0,1.43,1.43,0,0.55,0.6000000000000001,0,0.86,0.86,1,0.34,0.392,5,0.33,0.37,2,0.98,0.98,0,1.36,1.36,0,1.68,1.68,0
59170161,0.07,0.07,1,664723,0.89,0.89,0,0.18,0.215,2,1.46,1.46,0,0.12,0.14666666666666667,3,1.22,1.22,0,0.0,0.08,2,0.44,0.44,1,0.43,0.43,1,1.38,1.38,0,1.39,1.39,0
59170162,0.23,0.335,2,740379,0.4,0.4,1,0.29,0.39142857142857146,7,2.17,2.17,0,0.3,0.3,1,1.33,1.33,0,0.15,0.33285714285714285,7,0.57,0.57,0,0.82,0.8999999999999999,0,0.63,0.63,0,1.13,1.13,0
59170163,0.41,0.41,1,784258,0.37,0.37,1,0.11,0.346,10,2.68,2.68,0,0.25,0.25,1,0.86,0.86,1,0.27,0.325,2,0.41,0.41,1,0.64,0.64,0,0.26,0.38,1,0.86,0.86,0
59170164,0.2,0.305,2,572359,0.35,0.35,1,0.28,0.4083333333333334,6,2.65,2.65,0,0.22,0.22,1,0.83,0.83,1,0.22,0.325,2,0.42,0.42,1,0.84,0.84,0,0.47,0.47,1,1.07,1.07,0
59170165,0.13,0.13,1,1139310,0.29,0.29,1,0.1,0.3233333333333333,3,2.74,2.74,0,0.47,0.47,1,0.78,0.78,1,0.32,0.32,1,0.51,0.51,0,1.12,1.12,0,0.73,0.73,0,1.33,1.33,0
59170166,0.14,0.25,2,836456,0.31,0.31,1,0.28,0.4033333333333333,3,2.56,2.56,0,0.38,0.38,1,0.95,0.95,1,0.2,0.27,2,0.46,0.505,1,1.15,1.15,0,0.76,0.76,0,1.37,1.37,0
59170167,0.13,0.225,2,1482694,0.16,0.16,1,0.49,0.49,1,2.32,2.32,0,0.31,0.31,1,1.17,1.17,0,0.16,0.314,5,0.41,0.41,1,1.15,1.15,0,0.75,0.75,0,1.38,1.38,0
59170168,0.21,0.275,2,1337071,0.29,0.29,1,0.36,0.43,2,2.49,2.49,0,0.41,0.41,1,1.04,1.04,0,0.23,0.255,2,0.44,0.45,2,1.21,1.21,0,0.81,0.81,0,1.43,1.43,0
59170169,0.41,0.43,2,1571427,0.45,0.45,1,0.6,0.605,0,2.3,2.3,0,0.37,0.37,1,1.3,1.3,0,0.18,0.38,5,0.22,0.3666666666666667,3,1.45,1.45,0,1.05,1.05,0,1.59,1.675,0
59170170,0.3,0.375,2,775090,0.33,0.33,1,0.02,0.31583333333333335,12,2.59,2.59,0,0.41,0.41,1,0.97,0.97,1,0.19,0.29000000000000004,3,0.42,0.4533333333333333,3,1.04,1.04,0,0.35,0.4675,1,1.26,1.26,0
59170171,0.62,0.62,0,1738272,0.69,0.69,0,0.4,0.435,2,2.55,2.55,0,0.54,0.54,0,1.25,1.25,0,0.34,0.395,2,0.2,0.33499999999999996,2,1.49,1.49,0,1.27,1.27,0,1.81,1.81,0
59170172,0.64,0.64,0,975298,0.87,0.87,0,0.42,0.42,1,2.54,2.54,0,0.39,0.435,2,1.28,1.28,0,0.15,0.15,1,0.32,0.32,1,1.48,1.48,0,1.46,1.46,0,1.78,1.78,0
59170174,0.62,0.645,0,1179242,0.82,0.82,0,0.71,0.71,0,2.25,2.25,0,0.3,0.3833333333333333,3,1.17,1.17,0,0.3,0.39999999999999997,3,0.35,0.42,2,1.71,1.75,0,1.44,1.44,0,1.95,1.995,0
59170175,0.65,0.65,0,1259333,1.14,1.14,0,0.95,0.985,0,2.05,2.05,0,0.35,0.3825,4,0.86,0.86,1,0.27,0.3775,4,0.54,0.615,0,1.71,1.71,0,1.45,1.525,0,2.18,2.185,0
59170177,0.1,0.1,1,802456,1.47,1.47,0,0.9,0.9,0,2.53,2.53,0,0.15,0.195,2,0.73,0.73,1,0.19,0.35000000000000003,3,0.38,0.38,1,1.68,1.68,0,1.07,1.07,0,1.73,1.73,0
59170178,0.21,0.21,1,1077058,1.67,1.67,0,0.8,0.8,0,2.59,2.59,0,0.35,0.395,2,0.62,0.62,1,0.31,0.405,2,0.18,0.18,1,1.76,1.76,0,0.86,0.86,0,1.73,1.73,0
59170179,0.35,0.35,1,912374,1.56,1.56,0,0.85,0.85,0,2.33,2.33,0,0.36,0.4,2,0.5,0.5,1,0.15,0.315,2,0.36,0.36,1,1.86,1.86,0,1.01,1.01,0,1.96,1.96,0
59170180,0.51,0.51,0,1444451,1.94,1.94,0,0.52,0.52,0,2.62,2.62,0,0.34,0.34,1,0.46,0.46,1,0.55,0.55,0,0.15,0.27999999999999997,2,1.87,1.9100000000000001,0,0.61,0.61,0,1.85,1.85,0
59170181,0.68,0.68,0,1034612,2.13,2.13,0,0.38,0.38,1,2.75,2.75,0,0.28,0.28,1,0.55,0.55,1,0.6,0.675,0,0.31,0.33999999999999997,2,1.94,2.005,0,0.41,0.41,1,1.86,1.86,0
59170197,0.69,0.69,0,1344632,2.09,2.09,0,1.0,1.0,0,3.26,3.26,0,0.87,0.87,0,0.9,0.9,1,0.14,0.14,1,0.46,0.46,1,1.46,1.46,0,0.8,0.8,0,1.2,1.2,0
59170198,0.49,0.49,1,1186784,1.98,1.98,0,0.73,0.73,0,2.94,2.94,0,0.63,0.63,0,0.82,0.82,1,0.43,0.43,1,0.3,0.3,1,1.68,1.68,0,0.63,0.63,0,1.51,1.51,0
59170199,0.24,0.24,1,1330660,1.54,1.54,0,0.77,0.77,0,2.86,2.86,0,0.35,0.35,2,0.96,0.96,1,0.17,0.17,1,0.39,0.39,1,1.37,1.37,0,1.1,1.1,0,1.39,1.39,0
59170200,0.85,0.85,0,1457357,1.89,1.89,0,1.06,1.06,0,3.49,3.49,0,0.82,0.825,0,0.46,0.46,1,0.25,0.33499999999999996,2,0.28,0.34,2,1.02,1.02,0,0.58,0.58,0,0.8,0.8,0
59170201,0.7,0.7,0,1862585,1.48,1.48,0,0.66,0.66,0,3.25,3.25,0,0.61,0.665,0,0.57,0.57,1,0.34,0.38000000000000006,3,0.26,0.325,2,0.92,0.92,0,0.9,0.9,0,1.02,1.02,0
59170202,1.16,1.16,0,1550804,1.69,1.69,0,0.96,0.96,0,3.73,3.73,0,0.46,0.46,1,0.1,0.1,1,0.24,0.27,3,0.14,0.2233333333333333,3,0.54,0.54,0,0.5,0.5,1,0.54,0.54,0
59170203,1.49,1.49,0,1300673,1.91,1.91,0,1.25,1.25,0,4.05,4.05,0,0.37,0.37,1,0.29,0.29,1,0.14,0.31,5,0.14,0.26333333333333336,3,0.46,0.46,1,0.42,0.42,1,0.31,0.32666666666666666,1
59170204,1.31,1.31,0,1727751,2.15,2.15,0,1.38,1.38,0,3.93,3.93,0,0.81,0.81,0,0.41,0.41,1,0.19,0.26,4,0.3,0.41500000000000004,1,0.92,0.92,0,0.23,0.23,1,0.42,0.42,1
59170224,0.82,0.82,0,732699,2.01,2.01,0,0.67,0.67,0,1.64,1.64,0,0.51,0.51,0,0.59,0.59,1,0.71,0.71,0,0.22,0.355,2,1.01,1.01,0,1.39,1.39,0,2.85,2.85,0
59170225,0.34,0.355,2,1138123,2.14,2.14,0,0.34,0.34,1,1.15,1.15,0,0.87,0.87,0,0.67,0.67,1,0.5,0.5,1,0.38,0.42333333333333334,3,0.5,0.5,1,1.9,1.9,0,3.02,3.02,0
59170226,0.81,0.81,0,1003121,1.75,1.75,0,0.46,0.46,1,1.46,1.46,0,0.4,0.4,1,0.77,0.77,1,0.55,0.55,0,0.23,0.335,2,0.95,0.95,0,1.61,1.61,0,2.74,2.74,0
59170227,0.44,0.45333333333333337,3,774338,2.07,2.07,0,0.27,0.27,1,0.81,0.81,0,1.05,1.05,0,0.39,0.39,1,0.36,0.455,1,0.31,0.325,2,0.42,0.42,1,2.22,2.22,0,2.81,2.81,0
59170228,0.67,0.67,0,1077533,1.79,1.79,0,0.2,0.2,1,0.88,0.88,0,0.93,0.93,0,0.18,0.18,1,0.32,0.32,1,0.17,0.275,2,0.66,0.66,0,2.21,2.21,0,2.53,2.53,0
59170229,0.28,0.4000000000000001,3,1313463,2.45,2.45,0,0.69,0.69,0,0.52,0.52,0,1.49,1.49,0,0.62,0.62,1,0.27,0.355,2,0.49,0.49,1,0.24,0.24,1,2.48,2.48,0,3.04,3.04,0
59170272,1.83,1.83,0,1531335,2.11,2.11,0,1.54,1.54,0,4.39,4.39,0,0.46,0.46,1,0.63,0.63,1,0.34,0.39999999999999997,3,0.43,0.43,1,0.53,0.53,0,0.59,0.59,0,0.15,0.25333333333333335,1
59170273,1.21,1.21,0,1390356,1.32,1.32,0,0.66,0.8400000000000001,0,3.79,3.79,0,0.34,0.34,1,0.68,0.68,1,0.19,0.365,6,0.24,0.36333333333333334,3,0.27,0.27,1,1.01,1.01,0,0.6,0.6,0
59170274,0.98,0.98,0,1354646,1.23,1.23,0,0.72,0.755,0,3.91,3.91,0,0.6,0.6,0,0.91,0.92,2,0.16,0.356,5,0.38,0.38,1,0.5,0.5,1,1.33,1.33,0,0.71,0.725,0
