DAUID,Target_name,Target_address,Distance (km),Residential_TotalGross_Average
59170272,Hollywood Park,"1700 Fairfield Rd, Victoria, BC V8S 1G3",0.43,1531335
59170272,Ross Bay Cemetery,"1495 Fairfield Rd, Victoria, BC V8S 3L6",0.43,1531335
59170273,Brooke Street Park,"1425 Brooke St, Victoria, BC V8S 1M4",0.19,1390356
59170273,The Terrace,"1401 Rockland Ave, Victoria, BC V8S 1V9",0.29,1390356
59170273,Pemberton Park,"1855 Richardson St, Victoria, BC V8S 1S1",0.35,1390356
59170273,Moss Rock Park,"310 Masters Rd, Victoria, BC V8S 1E1",0.44,1390356
59170273,Hollywood Park,"1700 Fairfield Rd, Victoria, BC V8S 1G3",0.46,1390356
59170273,Ross Bay Cemetery,"1495 Fairfield Rd, Victoria, BC V8S 3L6",0.46,1390356
59170274,Moss Rock Park,"310 Masters Rd, Victoria, BC V8S 1E1",0.16,1354646
59170274,Brooke Street Park,"1425 Brooke St, Victoria, BC V8S 1M4",0.32,1354646
59170274,The Terrace,"1401 Rockland Ave, Victoria, BC V8S 1V9",0.46,1354646
59170274,Bushby Park,"160 Bushby St, Victoria, BC V8S 3H8",0.38,1354646
59170274,Chapman Park,"1208 Chapman St, Victoria, BC V8V 2T8",0.46,1354646
59170275,The Terrace,"1401 Rockland Ave, Victoria, BC V8S 1V9",0.36,2250456
59170275,Rockland Woodland Garden,"1059 Craigdarroch Rd, Victoria, BC V8S 2A5",0.4,2250456
59170275,Pemberton Park,"1855 Richardson St, Victoria, BC V8S 1S1",0.1,2250456
59170275,Brooke Street Park,"1425 Brooke St, Victoria, BC V8S 1M4",0.17,2250456
59170275,Hollywood Park,"1700 Fairfield Rd, Victoria, BC V8S 1G3",0.48,2250456
59170275,Ross Bay Cemetery,"1495 Fairfield Rd, Victoria, BC V8S 3L6",0.48,2250456
59170275,Terrace Park,"1002 Terrace Ave, Victoria, BC V8S 3V2",0.35,2250456
59170275,Stadacona Park,"1490 Pandora Ave, Victoria, BC V8R 6P9",0.48,2250456
59170276,The Terrace,"1401 Rockland Ave, Victoria, BC V8S 1V9",0.54,1296327
59170276,Rockland Woodland Garden,"1059 Craigdarroch Rd, Victoria, BC V8S 2A5",0.4,1296327
59170277,Rockland Woodland Garden,"1059 Craigdarroch Rd, Victoria, BC V8S 2A5",0.14,1603164
59170277,The Terrace,"1401 Rockland Ave, Victoria, BC V8S 1V9",0.36,1603164
59170278,Rockland Woodland Garden,"1059 Craigdarroch Rd, Victoria, BC V8S 2A5",0.29,984172
59170279,Harris Green Park,"1500 Cook St #1502, Victoria, BC V8V 3P9",0.52,1357393
59170280,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.47,1365597
59170280,Rockland Woodland Garden,"1059 Craigdarroch Rd, Victoria, BC V8S 2A5",0.62,1365597
59170281,Harris Green Park,"1500 Cook St #1502, Victoria, BC V8V 3P9",0.59,769011
59170282,Thunderbird Park,"638 Douglas St, Victoria, BC V8V 2P8",0.28,1685793
59170282,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.33,1685793
59170282,Cridge Park,"720 Belleville St., Victoria, BC V8W 1A3",0.33,1685793
59170285,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.36,920651
59170286,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.33,1063124
59170286,Chapman Park,"1208 Chapman St, Victoria, BC V8V 2T8",0.44,1063124
59170287,Chapman Park,"1208 Chapman St, Victoria, BC V8V 2T8",0.38,713505
59170287,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.47,713505
59170288,Chapman Park,"1208 Chapman St, Victoria, BC V8V 2T8",0.32,1054632
59170288,Moss Rock Park,"310 Masters Rd, Victoria, BC V8S 1E1",0.42,1054632
59170288,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.42,1054632
59170289,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.59,1115378
59170290,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.27,1198557
59170290,Chapman Park,"1208 Chapman St, Victoria, BC V8V 2T8",0.22,1198557
59170291,Chapman Park,"1208 Chapman St, Victoria, BC V8V 2T8",0.27,1402114
59170291,Moss Rock Park,"310 Masters Rd, Victoria, BC V8S 1E1",0.42,1402114
59170291,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.44,1402114
59170291,Bushby Park,"160 Bushby St, Victoria, BC V8S 3H8",0.41,1402114
59170291,Holland Point Park,"561 Dallas Rd, Victoria, BC V8V 1B2",0.46,1402114
59170292,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.35,1494601
59170292,Chapman Park,"1208 Chapman St, Victoria, BC V8V 2T8",0.35,1494601
59170292,Holland Point Park,"561 Dallas Rd, Victoria, BC V8V 1B2",0.4,1494601
59170293,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.35,1553438
59170293,Holland Point Park,"561 Dallas Rd, Victoria, BC V8V 1B2",0.24,1553438
59170294,Holland Point Park,"561 Dallas Rd, Victoria, BC V8V 1B2",0.26,1514264
59170294,Bushby Park,"160 Bushby St, Victoria, BC V8S 3H8",0.21,1514264
59170294,Moss Rock Park,"310 Masters Rd, Victoria, BC V8S 1E1",0.27,1514264
59170295,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.23,1616849
59170295,Chapman Park,"1208 Chapman St, Victoria, BC V8V 2T8",0.41,1616849
59170296,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.26,1172227
59170296,Irving Park,"250 Menzies St, Victoria, BC V8V 2G7",0.45,1172227
59170297,Irving Park,"250 Menzies St, Victoria, BC V8V 2G7",0.34,826680
59170297,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.36,826680
59170297,Thunderbird Park,"638 Douglas St, Victoria, BC V8V 2P8",0.39,826680
59170297,Cridge Park,"720 Belleville St., Victoria, BC V8W 1A3",0.47,826680
59170298,Cridge Park,"720 Belleville St., Victoria, BC V8W 1A3",0.33,980853
59170298,Michigan Street Playground,"677 Michigan St, Victoria, BC V8V 1S9",0.33,980853
59170298,Irving Park,"250 Menzies St, Victoria, BC V8V 2G7",0.33,980853
59170298,Thunderbird Park,"638 Douglas St, Victoria, BC V8V 2P8",0.36,980853
59170298,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.37,980853
59170299,Thunderbird Park,"638 Douglas St, Victoria, BC V8V 2P8",0.19,2272240
59170299,Cridge Park,"720 Belleville St., Victoria, BC V8W 1A3",0.21,2272240
59170299,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.28,2272240
59170299,Irving Park,"250 Menzies St, Victoria, BC V8V 2G7",0.34,2272240
59170300,Irving Park,"250 Menzies St, Victoria, BC V8V 2G7",0.36,1261434
59170300,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.37,1261434
59170300,Lewis Street Park,"32 Lewis St, Victoria, BC V8V 2E8",0.38,1261434
59170301,Lewis Street Park,"32 Lewis St, Victoria, BC V8V 2E8",0.21,1612156
59170301,Irving Park,"250 Menzies St, Victoria, BC V8V 2G7",0.49,1612156
59170302,Thunderbird Park,"638 Douglas St, Victoria, BC V8V 2P8",0.19,1842992
59170302,Cridge Park,"720 Belleville St., Victoria, BC V8W 1A3",0.21,1842992
59170302,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.26,1842992
59170302,Irving Park,"250 Menzies St, Victoria, BC V8V 2G7",0.4,1842992
59170302,Lewis Street Park,"32 Lewis St, Victoria, BC V8V 2E8",0.27,1842992
59170303,Lewis Street Park,"32 Lewis St, Victoria, BC V8V 2E8",0.09,1486477
59170303,Irving Park,"250 Menzies St, Victoria, BC V8V 2G7",0.48,1486477
59170304,Lewis Street Park,"32 Lewis St, Victoria, BC V8V 2E8",0.23,11899778
59170304,Irving Park,"250 Menzies St, Victoria, BC V8V 2G7",0.26,11899778
59170304,Michigan Street Playground,"677 Michigan St, Victoria, BC V8V 1S9",0.49,11899778
59170305,Lewis Street Park,"32 Lewis St, Victoria, BC V8V 2E8",0.31,1650632
59170305,Michigan Street Playground,"677 Michigan St, Victoria, BC V8V 1S9",0.33,1650632
59170305,Irving Park,"250 Menzies St, Victoria, BC V8V 2G7",0.35,1650632
59170305,MacDonald Park,"212 Niagara St, Victoria, BC V8V 1G3",0.5,1650632
59170308,Michigan Street Playground,"677 Michigan St, Victoria, BC V8V 1S9",0.2,1959497
59170308,Irving Park,"250 Menzies St, Victoria, BC V8V 2G7",0.23,1959497
59170308,Cridge Park,"720 Belleville St., Victoria, BC V8W 1A3",0.48,1959497
59170309,Michigan Street Playground,"677 Michigan St, Victoria, BC V8V 1S9",0.12,1559418
59170309,MacDonald Park,"212 Niagara St, Victoria, BC V8V 1G3",0.39,1559418
59170310,Fisherman's Wharf Park,"12 Erie St, Victoria, BC V8V 0B2",0.31,1021826
59170310,Michigan Street Playground,"677 Michigan St, Victoria, BC V8V 1S9",0.33,1021826
59170310,MacDonald Park,"212 Niagara St, Victoria, BC V8V 1G3",0.37,1021826
59170311,Michigan Street Playground,"677 Michigan St, Victoria, BC V8V 1S9",0.26,1190110
59170312,MacDonald Park,"212 Niagara St, Victoria, BC V8V 1G3",0.17,1035481
59170312,Fisherman's Wharf Park,"12 Erie St, Victoria, BC V8V 0B2",0.23,1035481
59170313,MacDonald Park,"212 Niagara St, Victoria, BC V8V 1G3",0.21,1653677
59170313,Michigan Street Playground,"677 Michigan St, Victoria, BC V8V 1S9",0.41,1653677
59170313,Fisherman's Wharf Park,"12 Erie St, Victoria, BC V8V 0B2",0.44,1653677
59170313,Lewis Street Park,"32 Lewis St, Victoria, BC V8V 2E8",0.46,1653677
59170371,Barnard Park,"300 Barnard Ave, Victoria, BC V9A 3R6",0.3,1029176
59170371,Triangle Park,"150 Wilson St, Victoria, BC V9A 6X1",0.36,1029176
59170371,Banfield Park,"521 Craigflower Rd, Victoria, BC V9A 2V8",0.41,1029176
59170372,Banfield Park,"521 Craigflower Rd, Victoria, BC V9A 2V8",0.2,984319
59170373,Banfield Park,"521 Craigflower Rd, Victoria, BC V9A 2V8",0.4,965773
59170373,Triangle Park,"150 Wilson St, Victoria, BC V9A 6X1",0.28,965773
59170375,Triangle Park,"150 Wilson St, Victoria, BC V9A 6X1",0.29,994132
59170375,Victoria West Park,"95 Bay St, Victoria, BC V9A 6X9",0.41,994132
59170376,Triangle Park,"150 Wilson St, Victoria, BC V9A 6X1",0.16,1032131
59170376,Barnard Park,"300 Barnard Ave, Victoria, BC V9A 3R6",0.29,1032131
59170376,Victoria West Park,"95 Bay St, Victoria, BC V9A 6X9",0.47,1032131
59170378,Barnard Park,"300 Barnard Ave, Victoria, BC V9A 3R6",0.2,1765680
59170378,Triangle Park,"150 Wilson St, Victoria, BC V9A 6X1",0.4,1765680
59170383,Wark Street Park,"2575 Wark St, Victoria, BC V8T 4G7",0.68,1008114
59170383,Selkirk Green Park,"350 Waterfront Crescent, Victoria, BC V8T 5K3",0.09,1008114
59170383,Sumas Park,"530 Sumas St, Victoria, BC V8T 4S3",0.47,1008114
59170383,Arbutus Park,"2925 Washington Ave, Victoria, BC V9A 1L1",0.49,1008114
59170383,Summit Park,"1245 Summit Ave, Victoria, BC V8T 2P9",0.47,1008114
59170384,Sumas Park,"530 Sumas St, Victoria, BC V8T 4S3",0.1,667343
59170384,Summit Park,"1245 Summit Ave, Victoria, BC V8T 2P9",0.29,667343
59170385,Sumas Park,"530 Sumas St, Victoria, BC V8T 4S3",0.21,1429892
59170385,Summit Park,"1245 Summit Ave, Victoria, BC V8T 2P9",0.32,1429892
59170386,Arbutus Park,"2925 Washington Ave, Victoria, BC V9A 1L1",0.2,1708097
59170386,Cecelia Ravine Park,"475 Burnside Rd E, Victoria, BC V8T 2X2",0.42,1708097
59170386,Selkirk Green Park,"350 Waterfront Crescent, Victoria, BC V8T 5K3",0.43,1708097
59170386,Balfour Playlot,"74 Chown Pl, Victoria, BC V9A 1H5",0.49,1708097
59170386,Sumas Park,"530 Sumas St, Victoria, BC V8T 4S3",0.34,1708097
59170387,Arbutus Park,"2925 Washington Ave, Victoria, BC V9A 1L1",0.0,669043
59170387,Cecelia Ravine Park,"475 Burnside Rd E, Victoria, BC V8T 2X2",0.37,669043
59170387,Balfour Playlot,"74 Chown Pl, Victoria, BC V9A 1H5",0.41,669043
59170387,Selkirk Green Park,"350 Waterfront Crescent, Victoria, BC V8T 5K3",0.5,669043
59170388,Balfour Playlot,"74 Chown Pl, Victoria, BC V9A 1H5",0.27,904377
59170388,Arbutus Park,"2925 Washington Ave, Victoria, BC V9A 1L1",0.3,904377
59170388,Cecelia Ravine Park,"475 Burnside Rd E, Victoria, BC V8T 2X2",0.27,904377
59170389,Balfour Playlot,"74 Chown Pl, Victoria, BC V9A 1H5",0.18,1037755
59170389,Arbutus Park,"2925 Washington Ave, Victoria, BC V9A 1L1",0.45,1037755
59170389,Cecelia Ravine Park,"475 Burnside Rd E, Victoria, BC V8T 2X2",0.42,1037755
59170390,Balfour Playlot,"74 Chown Pl, Victoria, BC V9A 1H5",0.33,1346304
59170390,Banfield Park,"521 Craigflower Rd, Victoria, BC V9A 2V8",0.47,1346304
59170554,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.34,1526738
59170555,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.3,1592567
59170556,Rockland Woodland Garden,"1059 Craigdarroch Rd, Victoria, BC V8S 2A5",0.27,1638956
59170556,Stadacona Park,"1490 Pandora Ave, Victoria, BC V8R 6P9",0.44,1638956
59170556,The Terrace,"1401 Rockland Ave, Victoria, BC V8S 1V9",0.31,1638956
59170557,Stadacona Park,"1490 Pandora Ave, Victoria, BC V8R 6P9",0.32,1757910
59170557,Terrace Park,"1002 Terrace Ave, Victoria, BC V8S 3V2",0.39,1757910
59170557,Rockland Woodland Garden,"1059 Craigdarroch Rd, Victoria, BC V8S 2A5",0.41,1757910
59170558,Terrace Park,"1002 Terrace Ave, Victoria, BC V8S 3V2",0.27,1734242
59170598,David Spencer Park,"2760 Victor St, Victoria, BC V8R 4E4",0.51,970445
59170600,David Spencer Park,"2760 Victor St, Victoria, BC V8R 4E4",0.42,824751
59170600,Fern Street Park,"1815 Fern St, Victoria, BC V8R 1L4",0.42,824751
59170601,Fern Street Park,"1815 Fern St, Victoria, BC V8R 1L4",0.33,973857
59170601,David Spencer Park,"2760 Victor St, Victoria, BC V8R 4E4",0.2,973857
59170610,Irving Park,"250 Menzies St, Victoria, BC V8V 2G7",0.18,1773627
59170610,Michigan Street Playground,"677 Michigan St, Victoria, BC V8V 1S9",0.3,1773627
59170610,Lewis Street Park,"32 Lewis St, Victoria, BC V8V 2E8",0.39,1773627
59170611,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.3,878987
59170611,Thunderbird Park,"638 Douglas St, Victoria, BC V8V 2P8",0.34,878987
59170612,Stadacona Park,"1490 Pandora Ave, Victoria, BC V8R 6P9",0.22,1408020
59170612,Fern Street Park,"1815 Fern St, Victoria, BC V8R 1L4",0.26,1408020
59170612,Terrace Park,"1002 Terrace Ave, Victoria, BC V8S 3V2",0.41,1408020
59170722,Triangle Park,"150 Wilson St, Victoria, BC V9A 6X1",0.0,1046000
59170722,Victoria West Park,"95 Bay St, Victoria, BC V9A 6X9",0.41,1046000
59170722,Barnard Park,"300 Barnard Ave, Victoria, BC V9A 3R6",0.43,1046000
59170723,Victoria West Park,"95 Bay St, Victoria, BC V9A 6X9",0.48,950552
59170806,Central Park,"2275 Quadra St, Victoria, BC V8T 4C4",0.22,804136
59170808,Central Park,"2275 Quadra St, Victoria, BC V8T 4C4",0.18,971891
59170808,Royal Athletic Park,"1014 Caledonia Ave, Victoria, BC V8T 1E8",0.25,971891
59170808,Blackwood Park,"2550 Cook St, Victoria, BC V8T 3R8",0.31,971891
59170808,Stevenson Memorial Park,"1233 Pembroke St, Victoria, BC V8T 1J6",0.47,971891
59170808,Franklin Green,"1045 Mason St, Victoria, BC V8V 3P5",0.48,971891
59170814,Thunderbird Park,"638 Douglas St, Victoria, BC V8V 2P8",0.28,891064
59170814,Beacon Hill Park,"100 Cook St, Victoria, BC V8V 4Z8",0.3,891064
59170814,Cridge Park,"720 Belleville St., Victoria, BC V8W 1A3",0.39,891064
59170816,Banfield Park,"521 Craigflower Rd, Victoria, BC V9A 2V8",0.33,1287572
59170817,Victoria West Park,"95 Bay St, Victoria, BC V9A 6X9",0.5,680343
59170819,Saghalie Park,"130 Esquimalt Rd, Victoria, BC V9A 3K9",0.12,1005417
59170819,Songhees Hillside Park,"40 Saghalie Rd, Victoria, BC V9A 6Z6",0.13,1005417
59170819,Victoria West Park,"95 Bay St, Victoria, BC V9A 6X9",0.38,1005417
59170820,Triangle Park,"150 Wilson St, Victoria, BC V9A 6X1",0.26,902809
59170820,Banfield Park,"521 Craigflower Rd, Victoria, BC V9A 2V8",0.46,902809
59170820,Victoria West Park,"95 Bay St, Victoria, BC V9A 6X9",0.49,902809
59170820,Barnard Park,"300 Barnard Ave, Victoria, BC V9A 3R6",0.29,902809
